Timestamp,Provider,ResourceId,ResourceType,CPUUtilization,MemoryUtilization,NetworkIn,NetworkOut,DiskIO,Cost
2025-09-23T12:00:00,AWS,i-0a1b2c3d4e,EC2,22.484,34.447,0.6584,0.4565,1,0.14287
2025-09-23T12:00:00,AWS,rds-prod-1,RDS,21.881,43.52,0.1056,0.5543,0,0.24275
2025-09-23T12:00:00,Azure,vm-azure-01,VM,16.461,29.251,0.3156,0.314,1,0.11003
2025-09-23T13:00:00,AWS,i-0a1b2c3d4e,EC2,21.249,31.828,0.1003,0.1013,2,0.13825
2025-09-23T13:00:00,AWS,rds-prod-1,RDS,21.338,34.873,0.1934,1.661,1,0.23831
2025-09-23T13:00:00,Azure,vm-azure-01,VM,19.353,27.166,0.0155,0.1144,2,0.1137
2025-09-23T14:00:00,AWS,i-0a1b2c3d4e,EC2,12.86,29.53,0.2281,0.3045,2,0.12532
2025-09-23T14:00:00,AWS,rds-prod-1,RDS,22.13,41.375,0.7102,0.4657,1,0.24286
2025-09-23T14:00:00,Azure,vm-azure-01,VM,6.746,27.507,0.0178,0.4005,2,0.09936
2025-09-23T15:00:00,AWS,rds-prod-1,RDS,15.601,34.388,1.4824,0.9241,1,0.23353
2025-09-23T15:00:00,Azure,vm-azure-01,VM,9.576,20.396,0.0953,0.2388,3,0.10128
2025-09-23T15:00:00,AWS,i-0a1b2c3d4e,EC2,14.807,29.062,0.5764,0.29,0,0.12875
2025-09-23T16:00:00,Azure,vm-azure-01,VM,9.767,33.064,1.3236,0.245,0,0.10937
2025-09-23T16:00:00,AWS,i-0a1b2c3d4e,EC2,10.192,32.227,0.5431,0.1868,2,0.12778
2025-09-23T16:00:00,AWS,rds-prod-1,RDS,21.113,35.737,0.2264,0.51,0,0.24092
2025-09-23T17:00:00,Azure,vm-azure-01,VM,6.03,22.359,0.0153,1.6284,3,0.0948
2025-09-23T17:00:00,AWS,i-0a1b2c3d4e,EC2,11.198,29.708,0.2461,0.1583,2,0.12545
2025-09-23T17:00:00,AWS,rds-prod-1,RDS,16.959,32.551,0.2252,0.0344,1,0.23375
2025-09-23T18:00:00,Azure,vm-azure-01,VM,6.657,27.134,0.1625,0.1654,1,0.09805
2025-09-23T18:00:00,AWS,rds-prod-1,RDS,12.21,51.334,0.6068,0.0352,1,0.23506
2025-09-23T18:00:00,AWS,i-0a1b2c3d4e,EC2,12.911,33.551,0.6528,0.7376,0,0.13035
2025-09-23T19:00:00,AWS,rds-prod-1,RDS,22.161,31.432,0.1333,0.0255,2,0.23842
2025-09-23T19:00:00,AWS,i-0a1b2c3d4e,EC2,15.218,28.254,0.1862,0.1967,4,0.12897
2025-09-23T19:00:00,Azure,vm-azure-01,VM,0.0,24.736,0.1513,0.2103,3,0.09077
2025-09-23T20:00:00,AWS,rds-prod-1,RDS,20.805,48.439,0.3593,0.1558,4,0.24251
2025-09-23T20:00:00,AWS,i-0a1b2c3d4e,EC2,18.817,32.023,0.3404,0.3698,1,0.13199
2025-09-23T20:00:00,Azure,vm-azure-01,VM,0.863,26.863,1.7222,0.2959,1,0.09594
2025-09-23T21:00:00,AWS,rds-prod-1,RDS,23.771,42.98,0.3024,0.3889,3,0.24665
2025-09-23T21:00:00,AWS,i-0a1b2c3d4e,EC2,18.141,35.079,0.1434,0.2641,2,0.13572
2025-09-23T21:00:00,Azure,vm-azure-01,VM,12.009,29.925,0.8503,0.7074,0,0.1073
2025-09-23T22:00:00,AWS,rds-prod-1,RDS,26.461,45.19,0.5016,0.0524,1,0.25217
2025-09-23T22:00:00,AWS,i-0a1b2c3d4e,EC2,19.577,33.815,0.814,0.1032,4,0.13903
2025-09-23T22:00:00,Azure,vm-azure-01,VM,5.255,34.489,0.2574,1.0796,4,0.10083
2025-09-23T23:00:00,AWS,rds-prod-1,RDS,18.884,43.139,0.0961,2.1753,2,0.23877
2025-09-23T23:00:00,Azure,vm-azure-01,VM,2.988,29.623,0.1698,0.3394,2,0.10122
2025-09-23T23:00:00,AWS,i-0a1b2c3d4e,EC2,15.952,23.085,0.1256,0.0638,2,0.12819
2025-09-24T00:00:00,Azure,vm-azure-01,VM,19.557,30.423,0.2108,0.6603,6,0.1157
2025-09-24T00:00:00,AWS,rds-prod-1,RDS,27.016,38.302,0.5247,0.0125,2,0.24679
2025-09-24T00:00:00,AWS,i-0a1b2c3d4e,EC2,21.288,34.702,1.641,0.145,2,0.13732
2025-09-24T01:00:00,Azure,vm-azure-01,VM,20.12,32.003,0.3118,0.0632,2,0.1143
2025-09-24T01:00:00,AWS,rds-prod-1,RDS,35.918,48.985,0.2592,0.226,3,0.26395
2025-09-24T01:00:00,AWS,i-0a1b2c3d4e,EC2,22.608,38.205,0.1369,0.0783,2,0.14119
2025-09-24T02:00:00,Azure,vm-azure-01,VM,20.36,31.651,0.38,0.0545,1,0.11237
2025-09-24T02:00:00,AWS,rds-prod-1,RDS,26.9,46.095,0.8719,0.332,2,0.25117
2025-09-24T02:00:00,AWS,i-0a1b2c3d4e,EC2,28.955,33.862,0.2293,0.5003,2,0.1493
2025-09-24T03:00:00,Azure,vm-azure-01,VM,17.769,31.881,0.1284,0.4759,2,0.11749
2025-09-24T03:00:00,AWS,rds-prod-1,RDS,32.178,43.009,0.3167,0.2292,0,0.25009
2025-09-24T03:00:00,AWS,i-0a1b2c3d4e,EC2,31.439,38.572,0.1284,0.5181,1,0.14999
2025-09-24T04:00:00,AWS,rds-prod-1,RDS,32.467,53.172,0.3082,0.1075,1,0.25755
2025-09-24T04:00:00,AWS,i-0a1b2c3d4e,EC2,26.719,35.788,0.0602,1.2931,3,0.14396
2025-09-24T04:00:00,Azure,vm-azure-01,VM,12.839,33.016,0.2251,0.8192,1,0.11181
2025-09-24T05:00:00,AWS,i-0a1b2c3d4e,EC2,28.63,34.069,0.2148,0.6472,4,0.14805
2025-09-24T05:00:00,Azure,vm-azure-01,VM,24.336,32.607,0.8262,0.8676,2,0.11804
2025-09-24T05:00:00,AWS,rds-prod-1,RDS,35.024,51.169,0.0391,0.0721,3,0.25882
2025-09-24T06:00:00,AWS,i-0a1b2c3d4e,EC2,31.465,37.143,0.0025,0.0877,3,0.15235
2025-09-24T06:00:00,Azure,vm-azure-01,VM,25.952,36.797,0.3792,0.0166,2,0.1278
2025-09-24T06:00:00,AWS,rds-prod-1,RDS,40.482,45.937,0.2874,0.1559,4,0.25892
2025-09-24T07:00:00,AWS,i-0a1b2c3d4e,EC2,25.556,43.683,0.5359,0.42,0,0.14822
2025-09-24T07:00:00,Azure,vm-azure-01,VM,27.155,34.29,0.0619,0.4744,2,0.12289
2025-09-24T07:00:00,AWS,rds-prod-1,RDS,37.905,48.919,0.2338,0.2419,3,0.2638
2025-09-24T08:00:00,AWS,i-0a1b2c3d4e,EC2,33.054,38.372,0.4987,0.7919,3,0.15232
2025-09-24T08:00:00,Azure,vm-azure-01,VM,29.456,32.985,0.8428,0.4732,1,0.12942
2025-09-24T08:00:00,AWS,rds-prod-1,RDS,38.848,53.697,0.254,0.3437,1,0.26391
2025-09-24T09:00:00,Azure,vm-azure-01,VM,17.787,31.313,0.2515,0.1003,1,0.11385
2025-09-24T09:00:00,AWS,rds-prod-1,RDS,35.131,47.831,0.2585,0.5676,4,0.25325
2025-09-24T09:00:00,AWS,i-0a1b2c3d4e,EC2,26.385,38.039,1.7004,1.6569,2,0.14688
